page,block_id,raw_label,content_preview,bbox,role,role_confidence,evidence,seed_role,seed_confidence,zone,style_family,marker_type,render_default,index_default
1,0,doc_title,In Vivo Effect of Two Different Pulsed Electromagnetic Field Frequencies on Osteoarthritis,"[109.0, 63.0, 958.0, 137.0]",paper_title,0.8,"[""page-1 zone title_zone: In Vivo Effect of Two Different Pulsed Electromagnetic Field""]",paper_title,0.8,frontmatter_main_zone,support_like,none,True,True
1,1,text,"F. Veronesi, $ ^{1} $ P. Torricelli, $ ^{1,2} $ G. Giavaresi, $ ^{1,2} $ M. Sartori, $ ^{2} $ F. Cavani, $ ^{3} $ S. Setti, $ ^{4} $ M. Cadossi, $ ^{5} $ A. Ongaro. $ ^{6} $ M. Fini $ ^{1,2} $","[107.0, 170.0, 1010.0, 195.0]",frontmatter_noise,0.7,"[""keyword-like block: F. Veronesi, $ ^{1} $ P. Torricelli, $ ^{1,2} $ G. Giavaresi""]",frontmatter_noise,0.7,frontmatter_main_zone,support_like,none,False,False
1,2,text," $ ^{1} $Laboratory of Preclinical and Surgical Studies, Rizzoli Orthopedic Institute-IOR, via Di Barbiano 1/10 40136, Bologna, Italy,  $ ^{2} $Department Rizzoli RIT, Rizzoli Orthopedic Institute-IOR","[107.0, 207.0, 1120.0, 329.0]",affiliation,0.8,"[""page-1 zone affiliation_zone: $ ^{1} $Laboratory of Preclinical and Surgical Studies, Rizz""]",affiliation,0.8,frontmatter_main_zone,support_like,affiliation_marker,True,True
1,3,text,Received 5 February 2013; accepted 6 January 2014,"[109.0, 337.0, 477.0, 357.0]",frontmatter_noise,0.8,"[""page-1 zone journal_furniture_zone: Received 5 February 2013; accepted 6 January 2014""]",frontmatter_noise,0.8,frontmatter_main_zone,support_like,none,False,False
1,4,text,Published online 5 February 2014 in Wiley Online Library (wileyonlinelibrary.com). DOI 10.1002/jor.22584,"[108.0, 357.0, 864.0, 377.0]",frontmatter_noise,0.7,"[""frontmatter noise text: Published online 5 February 2014 in Wiley Online Library (wi""]",frontmatter_noise,0.7,frontmatter_main_zone,support_like,none,False,False
1,5,abstract,"ABSTRACT: Osteoarthritis (OA) is a joint pathology characterized by fibrillation, reduced cartilage thickness and subchondral bone sclerosis. There is evidence that pulsed electromagnetic fields (PEMF","[108.0, 389.0, 1121.0, 610.0]",abstract_body,0.85,"[""abstract label from Paddle OCR""]",abstract_body,0.85,body_zone,body_like,none,True,True
1,6,text,Keywords: pulsed electromagnetic fields; osteoarthritis; PEMF frequencies,"[108.0, 624.0, 691.0, 646.0]",frontmatter_noise,0.7,"[""frontmatter noise text: Keywords: pulsed electromagnetic fields; osteoarthritis; PEM""]",frontmatter_noise,0.7,frontmatter_main_zone,support_like,none,False,False
1,7,text,"Articular cartilage is a connective tissue not able to repair itself, because of its avascular, anerural and alymphatic structure and poor chondrocyte mitotic ability. $ ^{1} $ For these reasons, high","[107.0, 692.0, 601.0, 1198.0]",body_paragraph,0.6,"[""default body_paragraph for text label""]",body_paragraph,0.6,body_zone,body_like,none,True,True
1,8,text,"Several in vitro and in vivo studies and very few clinical trials were performed to assess the effect of PEMF stimulation in cartilage, but only few authors investigated PEMFs in OA pathology, and the","[107.0, 1198.0, 602.0, 1361.0]",body_paragraph,0.6,"[""default body_paragraph for text label""]",body_paragraph,0.6,body_zone,body_like,none,True,True
1,9,text,"analysis of high-quality trials suggests that PEMFs
are effective in treating pain and improving function
in OA at 8 weeks after treatment initiation.6 However,
no speciﬁc considerations were posited ","[625.0, 693.0, 1120.0, 831.0]",body_paragraph,0.6,"[""default body_paragraph for text label""]",body_paragraph,0.6,body_zone,body_like,none,True,True
